date,max_num_of_players_yahoo,best_actual_lineup_yahoo,best_pred_lineup_yahoo,best_actual_score_yahoo,best_pred_score_yahoo,best_actual_cost_yahoo,best_pred_cost_yahoo,is_repeat_yahoo,is_repeat_pred_yahoo,max_num_of_players_fanduel,best_actual_lineup_fanduel,best_pred_lineup_fanduel,best_actual_score_fanduel,best_pred_score_fanduel,best_actual_cost_fanduel,best_pred_cost_fanduel,is_repeat_fanduel,is_repeat_pred_fanduel,max_num_of_players_draftkings,best_actual_lineup_draftkings,best_pred_lineup_draftkings,best_actual_score_draftkings,best_pred_score_draftkings,best_actual_cost_draftkings,best_pred_cost_draftkings,is_repeat_draftkings,is_repeat_pred_draftkings
2017-03-08,222,"['Clint Capela', 'Giannis Antetokounmpo', 'Dion Waiters', 'Mason Plumlee', 'Evan Fournier', 'Paul George', 'Jeremy Lin', 'Jonas Valanciunas']","['Thabo Sefolosha', 'DeAndre Jordan', 'Joffrey Lauvergne', 'Klay Thompson', 'Giannis Antetokounmpo', 'Rudy Gobert', 'Elfrid Payton', 'Gorgui Dieng']",329.49999999999994,358.5388036601246,199.0,197.0,0,0,222,"['Wilson Chandler', 'Hassan Whiteside', 'CJ Miles', 'Giannis Antetokounmpo', 'Thabo Sefolosha', 'David Lee', 'Giannis Antetokounmpo', 'Joffrey Lauvergne', 'Blake Griffin']","['John Wall', 'Andre Drummond', 'Stephen Curry', 'Thabo Sefolosha', 'Tyreke Evans', 'Jae Crowder', 'Stanley Johnson', 'Giannis Antetokounmpo', 'Garrett Temple']",357.0,342.86739163175224,57400.0,58900.0,1,0,222,"['Goran Dragic', 'Nicolas Batum', 'Marvin Williams', 'Patty Mills', 'Jeremy Lin', 'Giannis Antetokounmpo', 'Manu Ginobili', 'Klay Thompson']","['Kelly Olynyk', 'Kemba Walker', 'Dion Waiters', 'Ersan Ilyasova', 'Lou Williams', 'James Johnson', 'Clint Capela', 'Hassan Whiteside']",335.0,278.01827208697796,47600.0,45200.0,0,0
2017-03-17,159,"['Jordan Clarkson', 'Anthony Davis', 'Cory Joseph', 'Jae Crowder', 'Al Horford', 'Aaron Gordon', 'Marquese Chriss', 'Hassan Whiteside']","['James Harden', 'Josh Richardson', 'Tim Frazier', 'Richaun Holmes', 'Alex Len', 'Jae Crowder', 'Andrew Wiggins', 'Aaron Gordon']",316.3,293.3692532520741,202.0,187.0,0,0,159,"['Jrue Holiday', 'James Johnson', 'Shabazz Muhammad', 'Anthony Davis', 'Solomon Hill', 'Eric Gordon', 'Tyler Ulis', 'James Harden', 'Andre Drummond']","['Dante Cunningham', 'Nikola Mirotic', 'Jimmy Butler', 'Spencer Dinwiddie', 'Jae Crowder', 'Aaron Gordon', 'Giannis Antetokounmpo', 'James Harden', 'James Johnson']",369.99999999999994,344.8151071295142,59000.0,58400.0,0,0,159,"['Solomon Hill', 'Richaun Holmes', 'James Harden', 'Shawn Long', 'James Harden', 'Nik Stauskas', 'Jason Smith', 'Nikola Vucevic']","['Justin Anderson', 'Anthony Davis', 'Solomon Hill', 'Jrue Holiday', 'Hassan Whiteside', 'Jae Crowder', 'Robin Lopez', 'Goran Dragic']",366.25,338.7667426429689,48700.0,48400.0,1,0
2017-03-18,163,"['Eric Gordon', 'Jusuf Nurkic', 'Marvin Williams', 'Russell Westbrook', 'Dwight Howard', 'Denzel Valentine', 'Ersan Ilyasova', 'George Hill']","['Gary Harris', 'Bobby Portis', 'Blake Griffin', 'DeAndre Jordan', 'Jameer Nelson', 'CJ McCollum', 'Vince Carter', 'Mike Conley']",316.7,292.21580789387224,201.0,199.0,0,0,163,"['Greg Monroe', 'Steven Adams', 'DeAndre Jordan', 'James Harden', 'George Hill', 'Klay Thompson', 'Michael Kidd-Gilchrist', 'Jimmy Butler', 'Ersan Ilyasova']","['CJ McCollum', 'Cody Zeller', 'Vince Carter', 'Jusuf Nurkic', 'Robin Lopez', 'Jimmy Butler', 'Taurean Prince', 'James Harden', 'Damian Lillard']",358.8,360.52279303148396,59600.0,58900.0,0,0,163,"['Georgios Papagiannis', 'Jimmy Butler', 'CJ McCollum', 'Luc Mbah a Moute', 'Gordon Hayward', 'Paul Pierce', 'James Harden', 'Jameer Nelson']","['Jusuf Nurkic', 'Allen Crabbe', 'Skal Labissiere', 'Cody Zeller', 'Jimmy Butler', 'Denzel Valentine', 'DeAndre Jordan', 'Stephen Curry']",296.0,276.0104414112866,48000.0,48300.0,0,0
2017-03-16,127,"['Stephen Curry', 'David West', 'Chris Paul', 'Will Barton', ""Kyle O'Quinn"", 'Justin Holiday', 'Carmelo Anthony', 'JaMychal Green']","['Rudy Gobert', 'JJ Redick', 'Rudy Gobert', 'Will Barton', 'David West', 'Russell Westbrook', 'Patrick McCaw', 'Tim Hardaway Jr.']",286.59999999999997,294.8074150972068,190.0,194.0,0,1,127,"['Andre Iguodala', 'Chris Paul', 'Rudy Gobert', 'Jameer Nelson', 'Taj Gibson', 'LeBron James', 'Will Barton', 'Carmelo Anthony', ""Kyle O'Quinn""]","['Mario Hezonja', 'LeBron James', 'Will Barton', 'Gordon Hayward', 'Mason Plumlee', ""Kyle O'Quinn"", 'Ron Baker', 'Russell Westbrook', 'Marc Gasol']",355.50000000000006,330.04911880679424,56100.0,58300.0,0,0,127,"['Carmelo Anthony', ""Kyle O'Quinn"", 'Stephen Curry', 'Rondae Hollis-Jefferson', 'JaMychal Green', 'Lance Thomas', 'Mike Conley', 'Cory Joseph']","['Rudy Gobert', 'Marc Gasol', 'Victor Oladipo', 'Rondae Hollis-Jefferson', 'Andre Roberson', 'Joe Ingles', 'Dante Exum', 'Russell Westbrook']",298.25,291.62441060878336,46000.0,48400.0,0,0
2017-03-19,159,"['Ricky Rubio', ""D'Angelo Russell"", 'James Johnson', 'Corey Brewer', 'Hassan Whiteside', 'Harrison Barnes', 'J.J. Barea', 'Tyler Ulis']","[""D'Angelo Russell"", 'J.J. Barea', 'Marcus Smart', 'Anthony Tolliver', 'Goran Dragic', 'Damian Lillard', 'Spencer Dinwiddie', 'Andrew Wiggins']",312.70000000000005,287.16835296861825,181.0,188.0,0,0,159,"['Al Horford', 'James Johnson', 'Kyrie Irving', 'Andre Drummond', 'J.J. Barea', 'Kevin Love', 'Gorgui Dieng', 'Andrew Wiggins', 'Jusuf Nurkic']","['Richaun Holmes', 'CJ Miles', 'Jrue Holiday', 'Willie Cauley-Stein', 'Jusuf Nurkic', 'Karl-Anthony Towns', 'Damian Lillard', 'Tony Parker', 'Jusuf Nurkic']",386.0,337.8257416430861,58000.0,58400.0,0,1,159,"['Andre Drummond', 'Terry Rozier', 'LeBron James', 'Sergio Rodriguez', 'Richaun Holmes', 'Garrett Temple', 'Andrew Wiggins', 'Al Horford']","['Cory Joseph', 'Al Horford', 'Patty Mills', 'Anthony Davis', 'Wesley Matthews', 'Tyler Ulis', 'Jonas Valanciunas', 'James Johnson']",303.0,297.5092265792191,48000.0,49800.0,0,0
2017-03-14,107,"[""E'Twaun Moore"", 'Dario Saric', 'T.J. McConnell', 'Richaun Holmes', 'Rondae Hollis-Jefferson', 'Draymond Green', 'Draymond Green', 'Jeremy Lin']","['Matt Barnes', 'Victor Oladipo', 'Draymond Green', 'Jahlil Okafor', 'T.J. McConnell', 'Dario Saric', 'Gerald Henderson', 'Carmelo Anthony']",333.2,311.0623717591167,176.0,180.0,1,0,107,"['Richard Jefferson', 'Russell Westbrook', 'Robert Covington', 'Jahlil Okafor', 'Brook Lopez', 'Deron Williams', 'Taj Gibson', 'Alex Abrines', 'Stephen Curry']","['Draymond Green', 'Stanley Johnson', 'Draymond Green', 'Jeremy Lin', 'Solomon Hill', 'Draymond Green', 'Myles Turner', 'Brook Lopez', 'Reggie Jackson']",331.90000000000003,352.03702405616644,56300.0,53200.0,0,2,107,"[""E'Twaun Moore"", 'Dario Saric', 'Robert Covington', 'Draymond Green', 'Deron Williams', 'Alex Abrines', 'Damian Lillard', 'Draymond Green']","['Jahlil Okafor', 'Draymond Green', 'Stephen Curry', 'Victor Oladipo', 'Timothe Luwawu-Cabarrot', 'Taj Gibson', 'DeMarcus Cousins', 'Alex Abrines']",306.5,299.07298337854445,49600.0,48700.0,1,0
2017-03-13,168,"['Ivica Zubac', 'Ricky Rubio', 'Rajon Rondo', 'Marvin Williams', 'Darren Collison', 'Tim Hardaway Jr.', 'Ricky Rubio', 'Jimmy Butler']","['Delon Wright', 'Jimmy Butler', 'Jimmy Butler', 'Skal Labissiere', 'Jonas Valanciunas', 'Darren Collison', 'George Hill', 'Pau Gasol']",379.0,320.69979648664594,192.0,191.0,1,1,168,"['DeMar DeRozan', 'Nikola Jokic', 'Marvin Williams', 'Tim Hardaway Jr.', 'Norman Powell', 'Gorgui Dieng', 'Ricky Rubio', 'Marvin Williams', 'Will Barton']","['Marvin Williams', 'Darren Collison', 'Ricky Rubio', 'George Hill', 'Ricky Rubio', 'Yogi Ferrell', 'Bradley Beal', 'Tony Snell', 'Karl-Anthony Towns']",355.0,373.65825274251404,56600.0,58500.0,1,1,168,"['Karl-Anthony Towns', 'Jeff Green', 'Pau Gasol', 'Dirk Nowitzki', 'Chris Paul', 'Nikola Mirotic', 'Elfrid Payton', 'Malcolm Brogdon']","['Darren Collison', 'Chris Paul', 'Joe Ingles', 'Karl-Anthony Towns', 'Rajon Rondo', 'Georgios Papagiannis', 'Marvin Williams', 'Marvin Williams']",330.5,311.4640910178423,49500.0,48400.0,0,1
2017-03-15,206,"['DeAndre Jordan', 'Willie Cauley-Stein', 'Kawhi Leonard', 'Ricky Rubio', 'Paul George', 'Kosta Koufos', 'Marcus Smart', 'Denzel Valentine']","['Marquese Chriss', 'Damian Lillard', 'Robin Lopez', 'Joe Johnson', 'DeAndre Jordan', 'Anthony Davis', 'Cody Zeller', 'Lou Williams']",339.99999999999994,311.81603300981226,196.0,192.0,0,0,206,"['LaMarcus Aldridge', 'Lou Williams', 'Andrew Wiggins', 'Skal Labissiere', 'Paul George', 'Clint Capela', 'James Harden', 'Rajon Rondo', 'Skal Labissiere']","['Wayne Ellington', 'John Wall', 'Willie Cauley-Stein', 'Marquese Chriss', 'Devin Booker', 'George Hill', 'Kawhi Leonard', 'Tyler Ulis', 'Willie Cauley-Stein']",386.49999999999994,378.06696498468517,58100.0,56900.0,1,1,206,"['James Harden', 'Langston Galloway', 'Lou Williams', 'Goran Dragic', 'J.J. Barea', 'Shabazz Muhammad', 'Lou Williams', 'Julius Randle']","['Rajon Rondo', 'Skal Labissiere', 'Willie Cauley-Stein', 'Al Horford', 'Hassan Whiteside', 'Paul George', 'Lou Williams', 'CJ McCollum']",316.5,354.97871877998114,48100.0,49400.0,1,0
2017-03-24,200,"['Jordan Clarkson', 'Devin Booker', 'Ian Mahinmi', 'Kris Dunn', 'Jared Dudley', 'Stephen Curry', 'Giannis Antetokounmpo', 'Alan Williams']","['Ian Mahinmi', 'Devin Booker', 'Kevon Looney', 'Jrue Holiday', 'Julius Randle', 'Brandon Jennings', 'Isaiah Thomas', 'Jordan Clarkson']",409.40000000000003,322.0434938453138,202.0,184.0,0,0,200,"['Giannis Antetokounmpo', 'Zaza Pachulia', 'Giannis Antetokounmpo', 'Devin Booker', 'Paul George', 'Kelly Olynyk', 'Gerald Henderson', 'Brandon Jennings', 'Dario Saric']","['Ian Clark', 'Terrence Ross', 'Anthony Davis', 'Marcus Smart', 'Wilson Chandler', 'Kris Dunn', 'Jimmy Butler', 'Kemba Walker', 'Giannis Antetokounmpo']",445.1,383.9170899650082,57900.0,58800.0,1,0,200,"['Danilo Gallinari', 'DeMarcus Cousins', 'Julius Randle', 'Devin Booker', 'Malcolm Brogdon', 'Devin Booker', 'Taurean Prince', 'Jodie Meeks']","['Terrence Ross', 'Stephen Curry', 'Jimmy Butler', 'Matthew Dellavedova', 'Kevon Looney', 'Devin Booker', 'Isaiah Thomas', 'Brandon Jennings']",387.75,314.30058251693845,49200.0,48500.0,1,0
2017-03-26,209,"['Al Horford', 'Devin Booker', 'Jimmy Butler', 'Nene', 'Trevor Ariza', 'James Johnson', 'Paul Zipser', 'Tyler Johnson']","['Nikola Mirotic', 'Russell Westbrook', 'Tim Frazier', 'Jeremy Lin', 'Mike Conley', 'Zach Randolph', 'Andre Iguodala', 'Tyler Johnson']",309.8,315.6408588225022,183.0,192.0,0,0,209,"['Jusuf Nurkic', 'Paul George', 'Tyler Ennis', 'James Johnson', 'Trevor Ariza', 'Andre Iguodala', 'Cody Zeller', 'Rajon Rondo', 'Jrue Holiday']","['Zach Randolph', 'Dennis Schroder', 'Taurean Prince', 'Marvin Williams', 'Russell Westbrook', 'Richaun Holmes', 'Jae Crowder', 'Steven Adams', 'Trevor Ariza']",353.0,350.1489142851904,54400.0,56800.0,0,0,209,"['Austin Rivers', 'Al Horford', 'Noah Vonleh', 'Russell Westbrook', 'Eric Gordon', 'Langston Galloway', 'Jimmy Butler', 'JaMychal Green']","['Tyler Johnson', 'Draymond Green', 'Anthony Davis', 'Darren Collison', 'Nicolas Batum', 'Rajon Rondo', 'Lou Williams', 'Jason Terry']",279.5,261.10169051773846,48900.0,49900.0,0,0
2017-03-25,108,"['Pau Gasol', 'Tristan Thompson', 'Marreese Speights', 'Derrick Rose', 'Jamal Crawford', 'Devin Harris', 'Kawhi Leonard', 'John Wall']","['Joe Johnson', 'Harrison Barnes', 'Rudy Gobert', 'Bradley Beal', 'Jason Smith', 'Jamal Crawford', 'LaMarcus Aldridge', 'John Wall']",308.2,300.12872584145515,188.0,199.0,0,0,108,"['Delon Wright', 'Jamal Crawford', 'Wesley Matthews', 'Ron Baker', 'John Wall', 'Harrison Barnes', 'Jusuf Nurkic', 'Jason Smith', 'Kawhi Leonard']","['Kawhi Leonard', 'Wesley Matthews', 'Tony Parker', 'Jamal Crawford', 'Rudy Gobert', 'Pau Gasol', 'John Wall', 'Kris Dunn', 'Markieff Morris']",303.0,340.8464323220775,51700.0,53700.0,0,0,108,"['LaMarcus Aldridge', 'Harrison Barnes', 'Marreese Speights', 'CJ McCollum', 'Kris Dunn', 'Jonas Valanciunas', 'Rudy Gobert', 'LeBron James']","['Kris Dunn', 'LeBron James', 'Manu Ginobili', 'Tristan Thompson', 'Jusuf Nurkic', 'Markieff Morris', 'John Wall', 'Harrison Barnes']",299.5,283.7139763440937,49900.0,49900.0,0,0
2017-03-23,101,"['Marquese Chriss', 'DeMar DeRozan', 'KJ McDaniels', 'James Johnson', 'Tony Parker', 'Hassan Whiteside', 'Tyler Ulis', 'Nerlens Noel']","['Devin Harris', 'DeAndre Jordan', 'Josh Richardson', 'LaMarcus Aldridge', 'Isaiah Whitehead', 'Damian Lillard', 'Archie Goodwin', 'DeMar DeRozan']",305.9,277.226274478808,168.0,178.0,0,0,101,"['Damian Lillard', 'Patty Mills', 'Wesley Matthews', 'Alex Len', 'LaMarcus Aldridge', 'Goran Dragic', 'James Johnson', 'DeMar DeRozan', 'Marquese Chriss']","['Rodney McGruder', 'Damian Lillard', 'Damian Lillard', 'Quincy Acy', 'Tyler Ulis', 'Marquese Chriss', 'DeMar DeRozan', 'DeAndre Jordan', 'Rondae Hollis-Jefferson']",349.5,348.98936536405233,59100.0,58900.0,0,1,101,"['Seth Curry', 'Wesley Matthews', 'DeMar DeRozan', 'Marquese Chriss', 'Rondae Hollis-Jefferson', 'DeMar DeRozan', 'DeAndre Jordan', 'Alex Len']","['DeMar DeRozan', 'Al-Farouq Aminu', 'Mike Conley', 'Hassan Whiteside', 'Delon Wright', 'Tony Allen', 'DeMar DeRozan', 'Marquese Chriss']",315.75,296.28990730270743,48500.0,49700.0,1,1
2017-03-22,165,"['Cody Zeller', 'Mirza Teletovic', 'Kyrie Irving', 'Jon Leuer', 'Bradley Beal', 'Nikola Vucevic', 'Kemba Walker', 'Nikola Mirotic']","['Kenneth Faried', 'Giannis Antetokounmpo', 'Michael Kidd-Gilchrist', 'Bradley Beal', 'Cody Zeller', 'Garrett Temple', 'Will Barton', 'Rudy Gobert']",301.9,311.888579088822,200.0,200.0,0,0,165,"['Jimmy Butler', 'Giannis Antetokounmpo', 'Rudy Gobert', 'Giannis Antetokounmpo', 'Aron Baynes', 'Malcolm Brogdon', 'Tyler Zeller', 'Carmelo Anthony', 'Wilson Chandler']","['Rudy Gobert', 'Jae Crowder', 'Jason Terry', 'John Wall', 'Russell Westbrook', 'Isaiah Thomas', 'Kyle Korver', 'Kenneth Faried', 'Lavoy Allen']",342.6000000000001,317.56296476665887,59600.0,58900.0,1,0,165,"['Andre Drummond', 'Michael Carter-Williams', 'Nikola Mirotic', 'Kristaps Porzingis', 'Giannis Antetokounmpo', 'Avery Bradley', 'Thabo Sefolosha', 'Garrett Temple']","['Nicolas Batum', 'Rudy Gobert', 'Isaiah Thomas', 'Joffrey Lauvergne', 'Al Horford', 'Monta Ellis', 'Paul George', 'Kenneth Faried']",273.25,276.7002047151327,46300.0,49000.0,0,0
2017-03-21,161,"['DeMarcus Cousins', 'Al-Farouq Aminu', 'Marquese Chriss', 'Jimmy Butler', 'Ish Smith', 'Julius Randle', 'Isaiah Whitehead', 'Patrick Patterson']","['Brook Lopez', 'Brandon Ingram', 'LaMarcus Aldridge', 'Jusuf Nurkic', 'Hassan Whiteside', 'Tyler Johnson', 'Rajon Rondo', 'Jonas Valanciunas']",304.5,300.9942727450282,188.0,179.0,0,0,161,"['Draymond Green', 'Greg Monroe', 'LaMarcus Aldridge', 'Tyler Johnson', 'Shabazz Muhammad', 'Wayne Ellington', 'Damian Lillard', 'Rajon Rondo', 'Chris Paul']","['Jimmy Butler', 'Hassan Whiteside', 'Jrue Holiday', 'Tyler Johnson', 'Ish Smith', 'Austin Rivers', 'Jusuf Nurkic', 'Dirk Nowitzki', 'Tobias Harris']",336.8,361.72888066153973,57200.0,56700.0,0,0,161,"['Vince Carter', 'Mirza Teletovic', 'Paul Zipser', 'LaMarcus Aldridge', 'Greg Monroe', 'Jimmy Butler', 'Karl-Anthony Towns', 'DeMarcus Cousins']","['DeMarcus Cousins', 'DeMar DeRozan', 'Maurice Harkless', 'DeMar DeRozan', 'Tobias Harris', 'John Henson', 'Tyler Johnson', 'Khris Middleton']",321.25,348.3915977589786,50000.0,49600.0,0,1
2017-03-20,150,"['Thabo Sefolosha', 'Trevor Ariza', 'Nikola Vucevic', 'Myles Turner', 'Dario Saric', 'Robert Covington', 'Richaun Holmes', 'Semaj Christon']","['Jeff Teague', 'Will Barton', 'Isaiah Thomas', 'CJ Miles', 'Klay Thompson', 'Richaun Holmes', 'Thabo Sefolosha', 'Klay Thompson']",302.99999999999994,331.1532183542847,164.0,192.0,0,1,150,"['Rudy Gobert', 'Avery Bradley', 'Richaun Holmes', 'Jeremy Lamb', 'Luc Mbah a Moute', 'T.J. McConnell', 'Robert Covington', 'Brandon Jennings', 'James Harden']","['Rudy Gobert', 'Terrence Ross', 'T.J. McConnell', 'Klay Thompson', 'T.J. McConnell', 'Will Barton', 'Paul George', 'Gary Harris', 'Gordon Hayward']",382.5,378.6304016314447,55200.0,57600.0,0,1,150,"['Robert Covington', 'Myles Turner', 'Nik Stauskas', 'Aaron Gordon', 'Dwight Howard', 'Rudy Gobert', 'Avery Bradley', 'Will Barton']","['Gordon Hayward', 'Jeff Teague', 'Will Barton', 'Blake Griffin', 'CJ Miles', 'Thaddeus Young', 'Nikola Vucevic', 'T.J. McConnell']",324.75,312.90225240401924,49200.0,48900.0,0,0
2017-03-31,208,"['Andre Iguodala', 'Cody Zeller', 'Kevin Love', 'Beno Udrih', 'DeMarcus Cousins', 'Delon Wright', 'Giannis Antetokounmpo', 'Jonas Valanciunas']","['J.J. Barea', 'Sasha Vujacic', 'Anthony Davis', 'Marvin Williams', 'DeMarcus Cousins', 'Sam Dekker', 'Aaron Gordon', 'Jonas Valanciunas']",346.7,314.0865164762362,199.0,197.0,0,0,208,"['Giannis Antetokounmpo', 'Anthony Davis', 'Ron Baker', 'Zach Randolph', 'Justin Holiday', 'Gary Harris', 'Rudy Gobert', 'Cody Zeller', 'Jonas Valanciunas']","['DeMar DeRozan', 'Michael Kidd-Gilchrist', 'Andre Iguodala', 'Myles Turner', 'Giannis Antetokounmpo', 'Serge Ibaka', 'Patty Mills', 'DeMarcus Cousins', 'Zach Randolph']",360.2,369.6309992240742,56300.0,58900.0,0,0,208,"['JaVale McGee', ""Kyle O'Quinn"", 'Mike Conley', 'Elfrid Payton', 'Isaiah Thomas', 'Cody Zeller', 'Aaron Gordon', 'Giannis Antetokounmpo']","['Aaron Gordon', 'LaMarcus Aldridge', 'Hassan Whiteside', 'DeMar DeRozan', 'Kenneth Faried', 'Justin Holiday', ""E'Twaun Moore"", 'Isaiah Thomas']",352.5,311.25517399050295,49800.0,47500.0,0,0
2017-04-01,97,"['Rajon Rondo', 'Elfrid Payton', 'CJ McCollum', 'Dennis Schroder', 'Ty Lawson', 'Jimmy Butler', 'Nikola Mirotic', 'Thomas Robinson']","['DeAndre Jordan', 'Blake Griffin', 'Arron Afflalo', 'Brook Lopez', 'Maurice Harkless', 'Elfrid Payton', 'Devin Booker', 'Alex Len']",352.30000000000007,295.02912531960754,198.0,190.0,0,0,97,"['Aaron Gordon', 'Rajon Rondo', 'Aaron Gordon', 'Andrew Wiggins', 'Jimmy Butler', 'Dennis Schroder', 'Andrew Wiggins', 'Brandon Rush', 'Nikola Vucevic']","['Jimmy Butler', 'Aaron Gordon', 'Tim Hardaway Jr.', 'Trevor Booker', 'Ty Lawson', 'Blake Griffin', 'Buddy Hield', 'Jimmy Butler', 'Rajon Rondo']",397.4,376.07149782422937,59900.0,59600.0,2,1,97,"['Rajon Rondo', 'Willie Cauley-Stein', 'Elfrid Payton', 'Gorgui Dieng', 'David Nwaba', 'Jimmy Butler', 'Brook Lopez', 'Paul Zipser']","['Chris Paul', 'Archie Goodwin', 'Dennis Schroder', 'Blake Griffin', 'Elfrid Payton', 'David Nwaba', 'Devin Booker', 'Anthony Tolliver']",322.5,316.2491869367659,49300.0,48900.0,0,0
2017-03-30,93,"['Al-Farouq Aminu', 'Robin Lopez', 'Trevor Ariza', 'Ricky Rubio', 'DeAndre Jordan', 'Allen Crabbe', 'Devin Booker', 'Rajon Rondo']","['Nikola Mirotic', 'Devin Booker', 'Karl-Anthony Towns', 'Ish Smith', 'Robin Lopez', 'Clint Capela', 'Ricky Rubio', 'Maurice Harkless']",329.5,315.2413618139922,166.0,179.0,0,0,93,"['Ricky Rubio', 'Maurice Harkless', 'Tyler Ulis', 'Trevor Ariza', 'Chris Paul', 'Tarik Black', 'Nikola Mirotic', 'Rajon Rondo', 'Blake Griffin']","['Noah Vonleh', 'Lou Williams', 'Devin Booker', 'Rajon Rondo', 'Trevor Ariza', 'Nikola Mirotic', 'Maurice Harkless', 'James Harden', 'Ricky Rubio']",397.3,329.76935392282905,56700.0,58900.0,0,0,93,"['LeBron James', 'Gorgui Dieng', 'Nikola Mirotic', 'Aron Baynes', 'Rajon Rondo', 'Iman Shumpert', 'Devin Booker', 'Ish Smith']","['Karl-Anthony Towns', 'Raymond Felton', 'Al-Farouq Aminu', 'Nene', 'Maurice Harkless', 'Jamal Crawford', 'Chris Paul', 'Jimmy Butler']",307.5,264.14881793782115,48500.0,49400.0,0,0
2017-04-02,232,"['Troy Williams', 'Brook Lopez', 'Dewayne Dedmon', 'David West', 'Bradley Beal', 'Kemba Walker', 'Rudy Gobert', 'Nene']","['Clint Capela', 'Paul George', 'Brook Lopez', 'Rodney McGruder', 'Tyler Ulis', 'Nicolas Batum', 'Paul George', 'Bobby Portis']",310.9,366.8705422246829,178.0,197.0,0,1,232,"['Wilson Chandler', ""D'Angelo Russell"", 'Jimmy Butler', 'Mike Conley', 'Tristan Thompson', 'Tony Parker', 'Giannis Antetokounmpo', 'Victor Oladipo', 'Lou Williams']","['DeMarre Carroll', 'Giannis Antetokounmpo', 'Trevor Booker', 'Stephen Curry', 'Rodney McGruder', 'Wilson Chandler', 'Paul George', 'Nerlens Noel', ""D'Angelo Russell""]",370.00000000000006,355.8944562368095,59000.0,55500.0,0,0,232,"['Tristan Thompson', 'Dennis Schroder', 'Nicolas Brussino', 'Paul George', 'Frank Kaminsky', 'Patrick Beverley', 'Paul George', 'Rajon Rondo']","['Russell Westbrook', 'Paul George', 'DeMarre Carroll', 'Thaddeus Young', 'David West', 'Marcus Smart', 'Nene', 'Draymond Green']",336.5,310.86367281898856,48800.0,49800.0,1,0
2017-03-28,148,"['Jameer Nelson', 'Dwight Howard', 'Ersan Ilyasova', 'Paul George', 'John Wall', 'Rondae Hollis-Jefferson', 'Tony Snell', ""D'Angelo Russell""]","['David Nwaba', 'Ersan Ilyasova', 'John Wall', 'Rodney McGruder', 'Ricky Rubio', 'Trevor Ariza', 'Dwight Howard', 'Michael Kidd-Gilchrist']",356.90000000000003,293.72541983090343,200.0,183.0,0,0,148,"['Andre Drummond', 'Brook Lopez', 'Kenneth Faried', 'Robert Covington', 'Stephen Curry', 'Jeremy Lin', 'Timothe Luwawu-Cabarrot', 'CJ McCollum', 'Dwight Howard']","['Ish Smith', ""D'Angelo Russell"", 'Jarell Eddie', 'Paul George', 'CJ McCollum', 'Jusuf Nurkic', 'Paul George', 'John Wall', 'Meyers Leonard']",393.5,364.41036751531067,58600.0,60000.0,0,1,148,"['Ronnie Price', 'Dennis Schroder', 'Goran Dragic', 'Jusuf Nurkic', 'Paul George', 'Ricky Rubio', 'Kris Dunn', 'Kentavious Caldwell-Pope']","['Jusuf Nurkic', 'Ish Smith', 'Trevor Ariza', 'Jeff Teague', 'Jusuf Nurkic', 'Brook Lopez', ""D'Angelo Russell"", 'Beno Udrih']",320.75,318.021895237267,49900.0,49300.0,0,1
2017-03-27,129,"['Kawhi Leonard', 'Willy Hernangomez', 'Kristaps Porzingis', 'Elfrid Payton', 'James Jones', 'Kosta Koufos', 'Rudy Gobert', 'Jonas Valanciunas']","['Delon Wright', 'Russell Westbrook', 'Derrick Rose', 'Nerlens Noel', 'Kosta Koufos', 'Zach Randolph', 'Yogi Ferrell', 'Carmelo Anthony']",309.3,315.57995797134936,196.0,189.0,0,0,129,"['Anthony Davis', 'Elfrid Payton', 'Ish Smith', 'Yogi Ferrell', 'Doug McDermott', 'Anthony Davis', 'Anthony Davis', 'Terrence Ross', 'Wesley Matthews']","['Anthony Davis', 'Joe Ingles', 'Channing Frye', 'Jrue Holiday', 'Darren Collison', 'Kristaps Porzingis', 'Patty Mills', 'Anthony Davis', 'Joe Ingles']",406.00000000000006,380.7196582050994,59700.0,54900.0,2,2,129,"['Anthony Davis', 'Willy Hernangomez', 'Carmelo Anthony', 'Zach Randolph', 'Jon Leuer', 'Russell Westbrook', 'Dewayne Dedmon', 'Devin Harris']","['Joe Johnson', 'Nikola Vucevic', 'Kosta Koufos', 'Nerlens Noel', 'Anthony Davis', 'Anthony Davis', 'Danny Green', 'Ish Smith']",319.75,332.1285883374512,49800.0,49900.0,0,1
