date,fanduel_player_pool_count,fanduel_historical_players,fanduel_predicted_players,fanduel_historical_points,fanduel_predicted_points,fanduel_predicted_lineup_historical_points,fanduel_historical_salary,fanduel_predicted_salary,fanduel_historical_duplicates,fanduel_predicted_duplicates,fanduel_overlap_players,fanduel_overlap_count,fanduel_overlap_historical_points,fanduel_overlap_predicted_points
2023-03-27,172,"['Markieff Morris', 'Brook Lopez', 'Rudy Gobert', 'Cameron Payne', 'Harrison Barnes', 'Tyrese Maxey', 'Jaden McDaniels', 'Jamal Murray', 'Rudy Gobert']","['Kevin Porter Jr.', 'T.J. McConnell', 'Georges Niang', 'Anthony Edwards', 'Mike Conley', 'Keegan Murray', 'Paul Reed', 'Jaden Hardy', 'Devin Booker']",317.2,258.47240244373677,268.9,58200.0,60000.0,1,0,[],0,0.0,0.0
2023-03-30,47,"['MarJon Beauchamp', 'Trey Murphy III', 'Jamal Murray', 'Malcolm Brogdon', 'Brandon Ingram', 'Jeff Green', 'Brandon Ingram', 'Malcolm Brogdon', 'Jonas Valanciunas']","['Jaylen Brown', 'Jayson Tatum', 'Malcolm Brogdon', 'Christian Braun', 'Kentavious Caldwell-Pope', 'Brandon Ingram', 'Bruce Brown', 'Larry Nance Jr.', 'Goran Dragic']",311.70000000000005,254.61362079381942,285.59999999999997,60000.0,59100.0,2,0,"['Brandon Ingram', 'Malcolm Brogdon']",2,93.30000000000001,75.70593458730727
2023-01-27,95,"['Chris Duarte', 'Wendell Carter Jr.', 'Shai Gilgeous-Alexander', 'Franz Wagner', 'Dillon Brooks', 'Caleb Martin', 'Kyle Anderson', 'Cole Anthony', 'Darius Garland']","[""D'Angelo Russell"", 'Caleb Martin', 'Fred VanVleet', 'Kyle Anderson', 'Kenrich Williams', 'Scottie Barnes', 'Precious Achiuwa', 'Darius Garland', 'Pat Connaughton']",342.20000000000005,297.86488827392463,357.70000000000005,59900.0,58900.0,0,0,"['Kyle Anderson', 'Caleb Martin', 'Darius Garland']",3,136.9,113.21012100875379
2023-01-29,81,"['Herbert Jones', 'Moses Brown', 'Ja Morant', 'P.J. Washington', 'Giannis Antetokounmpo', 'Jose Alvarado', 'Ja Morant', 'Amir Coffey', 'Kira Lewis Jr.']","['Jaren Jackson Jr.', 'Jimmy Butler', 'Evan Mobley', 'Brook Lopez', 'Dean Wade', 'Donovan Mitchell', 'Bennedict Mathurin', 'Kyle Lowry', 'David Roddy']",398.6,266.18493959270415,292.70000000000005,57900.0,58000.0,1,0,[],0,0.0,0.0
2023-02-02,137,"['Tyler Herro', 'Anthony Davis', 'Mason Plumlee', 'Cedi Osman', 'RJ Barrett', 'Nikola Vucevic', 'Pat Connaughton', 'Quentin Grimes', 'Jamal Murray']","['Coby White', 'Jamal Murray', 'Marcus Morris Sr.', 'Giannis Antetokounmpo', 'John Konchar', 'Brandon Ingram', 'Anthony Davis', 'Marcus Morris Sr.', 'Pat Connaughton']",364.8,310.38628912828864,374.1,59600.0,58400.0,0,1,"['Jamal Murray', 'Anthony Davis', 'Pat Connaughton']",3,132.8,117.4513949200511
2023-02-05,128,"['Trey Murphy III', 'Jalen Brunson', 'Evan Fournier', 'Willy Hernangomez', 'Terry Rozier', 'Joel Embiid', 'Evan Mobley', 'LaMelo Ball', 'P.J. Tucker']","['Desmond Bane', 'Naji Marshall', 'Terry Rozier', 'Taurean Prince', 'Larry Nance Jr.', 'Santi Aldama', 'Tyrese Haliburton', 'Anthony Edwards', 'P.J. Washington']",358.8,274.3756864834577,297.90000000000003,59700.0,56300.0,0,0,['Terry Rozier'],1,39.6,33.55784220732748
2023-02-08,177,"['Keegan Murray', 'P.J. Washington', 'Klay Thompson', 'Daniel Gafford', 'Caleb Martin', ""De'Aaron Fox"", 'Anthony Edwards', 'Grant Williams', 'Jalen Green']","['Delon Wright', 'Taurean Prince', 'Precious Achiuwa', 'Damian Lillard', 'Anthony Edwards', 'Talen Horton-Tucker', 'Josh Minott', 'Bradley Beal', 'Alperen Sengun']",375.9,299.89855829682205,354.5,58700.0,57000.0,0,0,['Anthony Edwards'],1,53.4,46.91596207078546
2023-02-23,185,"['Jordan Clarkson', 'Nassir Little', 'Walker Kessler', 'Jaylen Brown', 'Tyrese Haliburton', 'Austin Reaves', 'Zach Collins', 'Shai Gilgeous-Alexander', 'Dwight Powell']","['Joel Embiid', 'Ty Jerome', 'Buddy Hield', 'Malik Monk', 'Nassir Little', 'Josh Giddey', 'Evan Mobley', 'Jaden Ivey', 'Dwight Powell']",402.4,295.9029963184148,353.4,60000.0,56900.0,0,0,"['Dwight Powell', 'Nassir Little']",2,77.7,69.91632231660188
2023-02-25,153,"['Herbert Jones', ""Devonte' Graham"", 'Joel Embiid', 'Marvin Bagley III', 'Jayson Tatum', 'P.J. Tucker', 'Kris Dunn', 'Mark Williams', 'Myles Turner']","[""Devonte' Graham"", 'James Harden', 'Jordan Nwora', 'Jalen Suggs', 'Pascal Siakam', 'Tyler Herro', 'Chris Boucher', 'Pascal Siakam', 'Willy Hernangomez']",346.7,301.510612950474,352.50000000000006,58800.0,59700.0,0,1,"[""Devonte' Graham""]",1,23.8,18.692265424132348
2023-03-02,81,"[""De'Anthony Melton"", 'Kristaps Porzingis', 'Kyle Kuzma', ""De'Anthony Melton"", 'Mason Plumlee', 'Jordan Poole', 'Kyrie Irving', 'Chris Duarte', 'Donte DiVincenzo']","['Maxi Kleber', 'Delon Wright', 'Deni Avdija', 'Pascal Siakam', 'James Harden', 'Devin Vassell', 'Eric Gordon', 'Jakob Poeltl', 'Jeremy Sochan']",374.40000000000003,276.3382383044809,313.3,59400.0,59300.0,1,0,[],0,0.0,0.0
2023-03-09,123,"['Terry Rozier', 'Walker Kessler', 'Kevin Huerter', 'Brook Lopez', ""De'Aaron Fox"", 'Simone Fontecchio', 'Bobby Portis', 'Dillon Brooks', ""Day'Ron Sharpe""]","['Jae Crowder', 'Dennis Smith Jr.', 'Terry Rozier', 'Dru Smith', ""De'Aaron Fox"", 'Brook Lopez', 'Jabari Smith Jr.', 'Lauri Markkanen', ""Day'Ron Sharpe""]",364.00000000000006,304.87414874173703,376.8,60000.0,58800.0,0,0,"['Terry Rozier', ""Day'Ron Sharpe"", ""De'Aaron Fox"", 'Brook Lopez']",4,194.1,144.93099616318943
2023-03-20,116,"['Terry Rozier', 'Kelly Olynyk', 'Nick Richards', 'Josh Hart', 'Keegan Murray', 'Gordon Hayward', 'Jabari Smith Jr.', ""De'Aaron Fox"", 'Santi Aldama']","['Chimezie Metu', 'Rudy Gobert', 'Isaiah Jackson', 'Immanuel Quickley', ""De'Aaron Fox"", 'Maxi Kleber', 'Josh Hart', 'Mike Conley', 'Zach LaVine']",363.70000000000005,263.72132670879364,313.49999999999994,58400.0,56400.0,0,0,"[""De'Aaron Fox"", 'Josh Hart']",2,84.3,70.84955367743969
2023-03-24,205,"['Kevin Porter Jr.', 'Desmond Bane', 'Eugene Omoruyi', 'Joel Embiid', 'Deni Avdija', 'Terrence Ross', 'Tobias Harris', 'Tre Jones', 'Kevin Huerter']","['Jordan Goodwin', 'Anthony Davis', 'Josh Giddey', 'Jakob Poeltl', 'Killian Hayes', 'Jarrell Brantley', 'Kevin Knox II', 'Jordan Poole', 'Keldon Johnson']",387.79999999999995,285.92965530976653,330.7,,59100.0,0,0,[],0,0.0,0.0
2023-02-06,176,"['Kristaps Porzingis', 'Draymond Green', 'Bojan Bogdanovic', 'Killian Hayes', 'Daniel Gafford', 'Jrue Holiday', 'Donte DiVincenzo', 'Sam Hauser', 'Josh Green']","['Evan Mobley', 'Jaden Ivey', 'Derrick White', 'Caris LeVert', 'Marcus Morris Sr.', 'Jalen Green', 'Damian Lillard', 'Ivica Zubac', 'Jrue Holiday']",298.0,277.28020047135647,295.99999999999994,56500.0,60000.0,0,0,['Jrue Holiday'],1,35.8,39.052610751241446
2023-03-07,158,"['Austin Reaves', 'Seth Curry', 'Brook Lopez', 'James Wiseman', 'Kyrie Irving', 'Goga Bitadze', 'Gordon Hayward', 'Kevin Porter Jr.', 'Jaren Jackson Jr.']","['Jae Crowder', 'Nick Richards', 'Taurean Prince', 'Bradley Beal', 'Kelly Oubre Jr.', 'Jevon Carter', 'Isaiah Livers', 'Khris Middleton', 'Luka Doncic']",334.40000000000003,288.194600917399,320.6,58200.0,56700.0,0,0,[],0,0.0,0.0
2023-03-23,84,"['Spencer Dinwiddie', 'Ricky Rubio', 'Mikal Bridges', 'Evan Mobley', 'Isaac Okoro', 'Paolo Banchero', 'Kawhi Leonard', 'Nicolas Batum', 'Quentin Grimes']","['Dyson Daniels', 'Evan Mobley', 'Brandon Ingram', 'Terance Mann', 'Trey Murphy III', 'Quentin Grimes', 'Spencer Dinwiddie', 'Paolo Banchero', 'Immanuel Quickley']",352.69999999999993,278.99148084782064,378.7,59800.0,58400.0,0,0,"['Spencer Dinwiddie', 'Evan Mobley', 'Paolo Banchero', 'Quentin Grimes']",4,205.7,146.9154001623392
2023-03-28,118,"['Donovan Mitchell', 'Scottie Barnes', 'John Collins', 'Desmond Bane', 'Svi Mykhailiuk', 'Donte DiVincenzo', 'Theo Maledon', 'Monte Morris', 'Brandon Ingram']","['Scottie Barnes', 'JT Thor', 'Desmond Bane', 'Svi Mykhailiuk', 'Cole Anthony', 'Josh Giddey', 'Delon Wright', 'Kevin Love', 'Brandon Ingram']",395.50000000000006,286.90244055837394,343.5,57800.0,57600.0,0,0,"['Brandon Ingram', 'Svi Mykhailiuk', 'Desmond Bane', 'Scottie Barnes']",4,197.79999999999998,153.63765405602754
2023-01-19,99,"['Deandre Ayton', 'Scottie Barnes', 'Damian Lillard', 'Al Horford', ""D'Angelo Russell"", 'Joe Harris', 'Jalen Duren', 'Jaden McDaniels', 'Draymond Green']","[""D'Angelo Russell"", 'Cameron Johnson', 'Stephen Curry', 'Markieff Morris', 'Scottie Barnes', 'Andrew Wiggins', 'Marcus Smart', 'Kyrie Irving', 'Al Horford']",364.3,308.58187285028396,374.5,59300.0,59600.0,0,0,"['Al Horford', 'Scottie Barnes', ""D'Angelo Russell""]",3,131.3,105.53993205763399
2023-01-26,124,"['Kyrie Irving', 'TyTy Washington Jr.', 'Paul George', 'Mason Plumlee', 'Ricky Rubio', 'Evan Mobley', 'Zach Collins', 'Paul George', 'Dean Wade']","['Hamidou Diallo', 'Terry Rozier', 'Spencer Dinwiddie', 'Nic Claxton', 'Darius Garland', 'Chris Paul', 'Alec Burks', 'Spencer Dinwiddie', 'Doug McDermott']",360.8,332.9437398472801,400.09999999999997,57900.0,60000.0,1,1,[],0,0.0,0.0
2023-02-12,37,"['Derrick White', 'Robert Williams III', 'Pascal Siakam', 'Bojan Bogdanovic', 'Alec Burks', 'Fred VanVleet', 'Santi Aldama', 'Hamidou Diallo', 'Bojan Bogdanovic']","['Jaden Ivey', 'Alec Burks', 'Jakob Poeltl', 'Fred VanVleet', 'Jayson Tatum', 'Isaiah Stewart', 'Grant Williams', 'Bojan Bogdanovic', 'Hamidou Diallo']",352.09999999999997,256.9165513783693,302.0,59000.0,58700.0,1,0,"['Alec Burks', 'Bojan Bogdanovic', 'Fred VanVleet', 'Hamidou Diallo']",4,159.6,125.73107766881586
2023-02-27,78,"['R.J. Hampton', 'Jimmy Butler', 'Victor Oladipo', 'Robert Williams III', 'Killian Hayes', 'Paolo Banchero', 'Hamidou Diallo', 'Joel Embiid', 'Marvin Bagley III']","['Sam Hauser', 'James Wiseman', 'Josh Hart', 'Gordon Hayward', 'Jimmy Butler', 'Terry Rozier', ""De'Anthony Melton"", 'Jimmy Butler', 'JT Thor']",321.29999999999995,255.46223950944844,285.4,59100.0,56800.0,0,1,['Jimmy Butler'],1,58.7,49.76820783242583
2023-03-15,136,"['Marcus Smart', 'Keegan Murray', 'Wenyen Gabriel', 'Josh Green', 'Kyle Anderson', 'Jimmy Butler', 'Joel Embiid', 'Derrick White', 'Mamadi Diakite']","['Isaac Okoro', 'Domantas Sabonis', 'Romeo Langford', 'Anthony Edwards', 'Stephen Curry', 'Christian Wood', 'Russell Westbrook', 'Coby White', 'Dwight Powell']",298.7,288.1482330756262,357.7,59900.0,59300.0,0,0,[],0,0.0,0.0
2023-03-04,124,"['Trae Young', 'Marvin Bagley III', 'Delon Wright', 'Will Barton', 'Keita Bates-Diop', 'Evan Mobley', ""Devonte' Graham"", 'Rudy Gobert', 'Jimmy Butler']","['Anthony Edwards', 'Trey Lyles', 'Clint Capela', 'Delon Wright', 'Jabari Smith Jr.', 'Jrue Holiday', 'Nickeil Alexander-Walker', 'Fred VanVleet', 'Gabe Vincent']",345.5,294.27310382723806,332.2,59800.0,57600.0,0,0,['Delon Wright'],1,53.7,32.346162497997284
2023-02-14,110,"['Quenton Jackson', 'Khris Middleton', 'Kawhi Leonard', 'Jrue Holiday', 'Jalen Suggs', 'Wendell Carter Jr.', 'Keegan Murray', 'Deandre Ayton', 'Jakob Poeltl']","['Pat Connaughton', 'Scottie Barnes', 'Wendell Carter Jr.', 'Blake Griffin', 'Deandre Ayton', 'Kawhi Leonard', 'Malcolm Brogdon', 'Precious Achiuwa', 'Jrue Holiday']",376.7,320.6002436783165,374.7,58200.0,59000.0,0,0,"['Wendell Carter Jr.', 'Deandre Ayton', 'Jrue Holiday', 'Kawhi Leonard']",4,215.8,179.11830929741262
